FID,Join_Count,TARGET_FID,CID,POINT_X,POINT_Y,OBJECTID,adcode,Shape_Leng,Shape_Area,name,X,Y,Area
238,1,238,11,116.5784173,39.65370613,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
239,1,239,11,116.2927714,39.7701106,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
240,1,240,12,116.7174924,40.30930632,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
241,1,241,12,116.6080233,40.36375894,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
242,1,242,12,116.3880683,40.37494268,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
243,1,243,12,116.6431164,41.02645598,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
244,1,244,12,116.4380923,40.42264628,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
245,1,245,12,116.4761865,40.30816169,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
246,1,246,12,116.6459985,40.33757111,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
247,1,247,12,116.6865477,40.89182755,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
248,1,248,12,116.5383063,40.36314172,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
249,1,249,12,116.5643027,40.89940101,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
250,1,250,12,116.6555507,40.24115672,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
251,1,251,12,116.657641,40.57731123,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
252,1,252,12,116.5329958,40.91517875,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
253,1,253,12,116.4572964,40.36404822,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
254,1,254,12,116.6192864,40.95263726,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
255,1,255,12,116.783702,40.85092601,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
256,1,256,12,116.7919201,40.76568709,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
257,1,257,12,116.5891134,40.86522888,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
258,1,258,12,116.5100093,40.93846273,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
259,1,259,12,116.537473,40.39960067,13,110116,323202.6877,2063700000,怀柔区,116.578848,40.62904533,3699954319
260,1,260,13,117.029542,40.08632786,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
261,1,261,13,117.0304423,40.11544823,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
262,1,262,13,117.2774573,40.27405651,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
263,1,263,13,117.0300787,40.07453611,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
264,1,264,13,117.1058405,40.32120423,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
265,1,265,13,116.9886549,40.04293149,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
266,1,266,13,117.0518425,40.09100274,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
267,1,267,13,117.1576113,40.20955271,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
268,1,268,13,117.0654427,40.10450608,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
269,1,269,13,116.9788522,40.22834689,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
270,1,270,13,116.9724506,40.06610863,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
271,1,271,13,117.0765307,40.2922773,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
272,1,272,13,117.1923243,40.08375585,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
273,1,273,13,117.1772414,40.37144762,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
274,1,274,13,116.9710368,40.25683481,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
275,1,275,13,116.9530815,40.21991261,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
276,1,276,13,117.0824744,40.25478844,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
277,1,277,13,117.0463873,40.21030759,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
278,1,278,13,117.0685176,40.12611338,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
279,1,279,13,117.0966536,40.15477184,14,110117,152792.0151,915472622.8,平谷区,117.1387765,40.20775773,1622814010
280,1,280,14,117.1431687,40.63328171,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
281,1,281,14,117.2915207,40.59578267,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
282,1,282,14,116.8759842,40.39152029,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
283,1,283,14,117.0242929,40.47140454,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
284,1,284,14,117.0026538,40.65538498,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
285,1,285,14,116.7573822,40.40386188,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
286,1,286,14,116.9777972,40.41772782,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
287,1,287,14,117.0600529,40.42938762,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
288,1,288,14,116.8426288,40.71308817,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
289,1,289,14,116.9831377,40.57893184,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
290,1,290,14,116.7723769,40.55548709,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
291,1,291,14,117.1857871,40.5063096,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
292,1,292,14,116.7250039,40.6417966,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
293,1,293,14,116.8188938,40.65489004,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
294,1,294,14,116.941376,40.66232504,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
295,1,295,14,116.7297709,40.50356529,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
296,1,296,14,116.9898502,40.47859155,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
297,1,297,14,117.1579546,40.42934304,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
298,1,298,14,116.7358003,40.68389633,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
299,1,299,14,116.8921576,40.70584082,15,110228,261305.2751,2135866203,密云县,116.9848044,40.5246438,3818542656
300,1,300,15,116.1180102,40.35301315,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
301,1,301,15,115.8300809,40.4062651,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
302,1,302,15,115.9260278,40.49711956,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
303,1,303,15,116.4267347,40.70132703,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
304,1,304,15,116.320486,40.77303462,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
305,1,305,15,116.2415512,40.63805874,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
306,1,306,15,116.4813148,40.65905463,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
307,1,307,15,116.2012787,40.61897148,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
308,1,308,15,116.1505519,40.62007699,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
309,1,309,15,116.3540404,40.71146683,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
310,1,310,15,115.9724965,40.39231216,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
311,1,311,15,116.3119297,40.74709746,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
312,1,312,15,116.3925958,40.62815888,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
313,1,313,15,115.8471423,40.50612396,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
314,1,314,15,115.7779136,40.45773916,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
315,1,315,15,115.9269437,40.59396503,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
316,1,316,15,116.0974326,40.5769959,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
317,1,317,15,116.2506555,40.66078424,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
318,1,318,15,116.3591978,40.59293816,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
319,1,319,15,116.1022409,40.53941499,16,110229,252150.116,1945848772,延庆县,116.1565132,40.53844789,3480117937
